job_url,company,title,location,posted_date,discovered_on,source,careers_url,status
https://jobs.rbc.com/ca/en/job/R-0000154331/Senior-Software-Developer,RBC,Senior Software Developer,Calgary AB Canada,2026-02-03,2026-04-11,seed,jobs.rbc.com/ca/en/,new
https://jobs.rbc.com/ca/en/job/R-0000160666/Lead-ML-Platform-Engineer,RBC,Lead ML Platform Engineer,Calgary AB Canada,2026-02-26,2026-04-11,seed,jobs.rbc.com/ca/en/,new
https://jobs.rbc.com/ca/en/job/R-0000159992/Staff-AI-Engineer,RBC,Staff AI Engineer,Calgary AB Canada,2026-02-25,2026-04-11,seed,jobs.rbc.com/ca/en/,new
https://www.precisionai.ai/careers,Precision AI,Artificial Intelligence Engineer,Calgary AB,unknown,2026-04-14,Built In Calgary,builtincalgary.org,new
https://www.linkedin.com/jobs/software-engineer-3-cloud-payments-jobs-calgary-AB.htm,MongoDB,Software Engineer 3 - Cloud Payments,Calgary AB,unknown,2026-04-14,LinkedIn,linkedin.com,new
https://headversity.com/careers/,headversity,Senior Mobile Platform Engineer (React Native),Calgary AB,unknown,2026-04-14,Built In Calgary,builtincalgary.org,new
https://www.quorumsoftware.com/careers/,Quorum Software,(Various) Software Engineer roles,Calgary AB,unknown,2026-04-14,Company Website,quorumsoftware.com,new
https://benevity.com/join-the-team,Benevity,(Various) Software roles,Calgary AB,unknown,2026-04-14,Company Website,benevity.com,new
https://www.westjet.com/careers,WestJet,Developer,Calgary AB,2026-04-07,2026-04-15,LinkedIn,linkedin.com,new
https://www.westjet.com/careers,WestJet,Intermediate Developer,Calgary AB,2026-04-07,2026-04-15,LinkedIn,linkedin.com,new
https://careers.autodesk.com/,Autodesk,Software Developer,Calgary AB,2026-04-09,2026-04-15,LinkedIn,linkedin.com,new
https://www.stackadapt.com/careers,StackAdapt,Software Engineer Backend,Calgary AB,2026-04-08,2026-04-15,LinkedIn,linkedin.com,new
https://canonical.com/careers,Canonical,Software Engineer 3 - Cloud Payments,Calgary AB,2026-04-08,2026-04-15,LinkedIn,linkedin.com,new
https://canonical.com/careers,Canonical,Software Engineer - Python - Ubuntu Pro client (graduate),Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://canonical.com/careers,Canonical,Software Engineer - Cloud Images,Calgary AB,2026-04-11,2026-04-15,LinkedIn,linkedin.com,new
https://canonical.com/careers,Canonical,Junior Ubuntu Software Engineer,Calgary AB,2026-04-11,2026-04-15,LinkedIn,linkedin.com,new
https://canonical.com/careers,Canonical,Junior Software Developer - Observability,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.theice.com/careers,ICE (Intercontinental Exchange),Developer,Calgary AB,2026-04-14,2026-04-15,LinkedIn,linkedin.com,new
https://fullscript.com/careers,Fullscript,Senior Developer Backend - Patient Experience,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.wagepoint.com/careers/,Wagepoint,Staff Software Engineer,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.wagepoint.com/careers/,Wagepoint,Staff Software Development Engineer - Frontend,Calgary AB,2026-04-01,2026-04-15,LinkedIn,linkedin.com,new
https://www.garmin.com/en-US/careers/,Garmin,Embedded Software Engineer,Cochrane AB,2026-04-10,2026-04-15,LinkedIn,linkedin.com,new
https://www.affirm.com/careers,Affirm,Software Engineer II Full-Stack (Card Acquisition),Calgary AB,2026-04-14,2026-04-15,LinkedIn,linkedin.com,new
https://www.cisco.com/c/r/careers/,Cisco,Software Developer I (Canada Full Time),Calgary AB,2026-04-09,2026-04-15,LinkedIn,linkedin.com,new
https://www.morganstanley.com/careers,Morgan Stanley,Java/Node JS Developer,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.morganstanley.com/careers,Morgan Stanley,Android Software Developer,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.workday.com/en-us/careers.html,Workday,Software Development Engineer - AI Platform,Calgary AB,2026-04-13,2026-04-15,LinkedIn,linkedin.com,new
https://www.zayzoon.com/careers,ZayZoon,Intermediate Developer,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.deltek.com/en/careers,Deltek,Senior Software Engineer with AI First,Calgary AB,unknown,2026-04-15,LinkedIn,linkedin.com,new
https://www.subsurfacedynamics.com/careers,Subsurface Dynamics,Software QA Engineer (Product & Workflow),Calgary AB,2026-04-07,2026-04-15,LinkedIn,linkedin.com,new
https://www.assetworks.com/careers,AssetWorks,Software Engineer,Greater Calgary AB,2026-04-07,2026-04-15,LinkedIn,linkedin.com,new
